### obs_id,timestart,timeend,valor,timeupdate
952332,9/13/14 04:00,9/13/14 04:00,3.98,25:57.1
952460,9/14/14 04:00,9/14/14 04:00,3.96,25:57.1
952585,9/15/14 04:00,9/15/14 04:00,3.96,25:57.1
952710,9/16/14 04:00,9/16/14 04:00,3.95,25:57.1
952835,9/17/14 04:00,9/17/14 04:00,3.92,25:57.1
952960,9/18/14 04:00,9/18/14 04:00,3.9,25:57.1
953085,9/19/14 04:00,9/19/14 04:00,3.87,25:57.1
953210,9/20/14 04:00,9/20/14 04:00,3.84,25:57.1
953335,9/21/14 04:00,9/21/14 04:00,3.8,25:57.1
953460,9/22/14 04:00,9/22/14 04:00,3.76,25:57.1
953585,9/23/14 04:00,9/23/14 04:00,3.75,25:57.1
953710,9/24/14 04:00,9/24/14 04:00,3.7,25:57.1
953836,9/25/14 04:00,9/25/14 04:00,3.66,25:57.1
953961,9/26/14 04:00,9/26/14 04:00,3.61,25:57.1
954086,9/27/14 04:00,9/27/14 04:00,3.58,25:57.1
954211,9/28/14 04:00,9/28/14 04:00,3.56,25:57.1
954336,9/29/14 04:00,9/29/14 04:00,3.53,25:57.1
954461,9/30/14 04:00,9/30/14 04:00,3.51,25:57.1
954586,10/1/14 04:00,10/1/14 04:00,3.51,25:57.1
954711,10/2/14 04:00,10/2/14 04:00,3.49,25:57.1
954836,10/3/14 04:00,10/3/14 04:00,3.49,25:57.1
954961,10/4/14 04:00,10/4/14 04:00,3.54,25:57.1
955086,10/5/14 04:00,10/5/14 04:00,3.57,25:57.1
955211,10/6/14 04:00,10/6/14 04:00,3.6,25:57.1
955336,10/7/14 04:00,10/7/14 04:00,3.6,25:57.1
955461,10/8/14 04:00,10/8/14 04:00,3.58,25:57.1
955586,10/9/14 04:00,10/9/14 04:00,3.58,25:57.1
955711,10/10/14 04:00,10/10/14 04:00,3.63,25:57.1
955836,10/11/14 04:00,10/11/14 04:00,3.63,25:57.1
955960,10/12/14 04:00,10/12/14 04:00,3.69,25:57.1
956084,10/13/14 04:00,10/13/14 04:00,3.72,25:57.1
956209,10/14/14 04:00,10/14/14 04:00,3.76,25:57.1
956334,10/15/14 04:00,10/15/14 04:00,3.91,25:57.1
956459,10/16/14 04:00,10/16/14 04:00,3.84,25:57.1
956584,10/17/14 04:00,10/17/14 04:00,3.85,25:57.1
956709,10/18/14 04:00,10/18/14 04:00,3.88,25:57.1
956834,10/19/14 04:00,10/19/14 04:00,3.91,25:57.1
956959,10/20/14 04:00,10/20/14 04:00,3.91,25:57.1
957084,10/21/14 04:00,10/21/14 04:00,3.95,25:57.1
957209,10/22/14 04:00,10/22/14 04:00,3.99,25:57.1
957334,10/23/14 04:00,10/23/14 04:00,3.99,25:57.1
957459,10/24/14 04:00,10/24/14 04:00,3.98,25:57.1
957584,10/25/14 04:00,10/25/14 04:00,3.99,25:57.1
957709,10/26/14 04:00,10/26/14 04:00,4,25:57.1
957834,10/27/14 04:00,10/27/14 04:00,3.98,25:57.1
957959,10/28/14 04:00,10/28/14 04:00,3.97,25:57.1
966741,10/29/14 04:00,10/29/14 04:00,3.95,25:57.1
966940,10/30/14 04:00,10/30/14 04:00,3.95,25:57.1
968157,10/31/14 04:00,10/31/14 04:00,3.93,25:57.1
968174,11/1/14 04:00,11/1/14 04:00,3.94,25:57.1
968299,11/2/14 04:00,11/2/14 04:00,3.94,25:57.1
968424,11/3/14 04:00,11/3/14 04:00,3.98,25:57.1
968549,11/4/14 04:00,11/4/14 04:00,4.03,25:57.1
968674,11/5/14 04:00,11/5/14 04:00,4,25:57.1
968799,11/6/14 04:00,11/6/14 04:00,3.95,25:57.1
968924,11/7/14 04:00,11/7/14 04:00,3.92,25:57.1
969049,11/8/14 04:00,11/8/14 04:00,3.87,25:57.1
969174,11/9/14 04:00,11/9/14 04:00,3.83,25:57.1
969299,11/10/14 04:00,11/10/14 04:00,3.8,25:57.1
969424,11/11/14 04:00,11/11/14 04:00,3.74,25:57.1
969549,11/12/14 04:00,11/12/14 04:00,3.72,25:57.1
969674,11/13/14 04:00,11/13/14 04:00,3.66,25:57.1
969799,11/14/14 04:00,11/14/14 04:00,3.62,25:57.1
969924,11/15/14 04:00,11/15/14 04:00,3.62,25:57.1
970049,11/16/14 04:00,11/16/14 04:00,3.57,25:57.1
970174,11/17/14 04:00,11/17/14 04:00,3.52,25:57.1
1003024,11/18/14 04:00,11/18/14 04:00,3.52,25:57.1
1003091,11/19/14 04:00,11/19/14 04:00,3.5,25:57.1
1003370,11/20/14 04:00,11/20/14 04:00,3.46,25:57.1
1003495,11/21/14 04:00,11/21/14 04:00,3.4,25:57.1
1003620,11/22/14 04:00,11/22/14 04:00,3.4,25:57.1
1003745,11/23/14 04:00,11/23/14 04:00,3.38,25:57.1
1003870,11/24/14 04:00,11/24/14 04:00,3.38,25:57.1
1003994,11/25/14 04:00,11/25/14 04:00,3.37,25:57.1
1004118,11/26/14 04:00,11/26/14 04:00,3.34,25:57.1
1004239,11/27/14 04:00,11/27/14 04:00,3.32,25:57.1
1004364,11/28/14 04:00,11/28/14 04:00,3.3,25:57.1
1004489,11/29/14 04:00,11/29/14 04:00,3.31,25:57.1
1004614,11/30/14 04:00,11/30/14 04:00,3.29,25:57.1
1004739,12/1/14 04:00,12/1/14 04:00,3.26,25:57.1
1016478,12/2/14 04:00,12/2/14 04:00,3.3,25:57.1
1016621,12/3/14 04:00,12/3/14 04:00,3.37,25:57.1
1017026,12/4/14 04:00,12/4/14 04:00,3.35,25:57.1
1017092,12/5/14 04:00,12/5/14 04:00,3.33,25:57.1
1017240,12/6/14 04:00,12/6/14 04:00,3.34,25:57.1
1017487,12/7/14 04:00,12/7/14 04:00,3.34,25:57.1
1018804,12/8/14 04:00,12/8/14 04:00,3.31,25:57.1
942309,12/9/14 04:00,12/9/14 04:00,3.31,25:57.1
1021118,12/10/14 04:00,12/10/14 04:00,3.32,25:57.1
1021164,12/11/14 04:00,12/11/14 04:00,3.35,25:57.1
1110501,12/12/14 04:00,12/12/14 04:00,3.39,25:57.1
1111816,12/13/14 04:00,12/13/14 04:00,3.45,25:57.1
1111899,12/14/14 04:00,12/14/14 04:00,3.46,25:57.1
1112603,12/15/14 04:00,12/15/14 04:00,3.44,25:57.1
1113014,12/16/14 04:00,12/16/14 04:00,3.44,25:57.1
1113142,12/17/14 04:00,12/17/14 04:00,3.43,25:57.1
1113444,12/18/14 04:00,12/18/14 04:00,3.37,25:57.1
1113455,12/19/14 04:00,12/19/14 04:00,3.33,25:57.1
1113609,12/20/14 04:00,12/20/14 04:00,3.34,25:57.1
1113763,12/21/14 04:00,12/21/14 04:00,3.34,25:57.1
1114843,12/22/14 04:00,12/22/14 04:00,3.3,25:57.1
1114860,12/23/14 04:00,12/23/14 04:00,3.36,25:57.1
1115626,12/24/14 04:00,12/24/14 04:00,3.39,25:57.1
1115638,12/25/14 04:00,12/25/14 04:00,3.41,25:57.1
1115793,12/26/14 04:00,12/26/14 04:00,3.4,25:57.1
1115955,12/27/14 04:00,12/27/14 04:00,3.4,25:57.1
1117411,12/28/14 04:00,12/28/14 04:00,3.43,25:57.1
1117516,12/29/14 04:00,12/29/14 04:00,3.43,25:57.1
1117670,12/30/14 04:00,12/30/14 04:00,3.45,25:57.1
1117823,12/31/14 04:00,12/31/14 04:00,3.47,25:57.1
1117978,1/1/15 04:00,1/1/15 04:00,3.47,25:57.1
1118133,1/2/15 04:00,1/2/15 04:00,3.47,25:57.1
1118288,1/3/15 04:00,1/3/15 04:00,3.45,25:57.1
1118443,1/4/15 04:00,1/4/15 04:00,3.51,25:57.1
1118598,1/5/15 04:00,1/5/15 04:00,3.51,25:57.1
1118753,1/6/15 04:00,1/6/15 04:00,3.57,25:57.1
1118909,1/7/15 04:00,1/7/15 04:00,3.6,25:57.1
1119065,1/8/15 04:00,1/8/15 04:00,3.66,25:57.1
1119221,1/9/15 04:00,1/9/15 04:00,3.73,25:57.1
1119377,1/10/15 04:00,1/10/15 04:00,3.79,25:57.1
1119533,1/11/15 04:00,1/11/15 04:00,3.79,25:57.1
1119689,1/12/15 04:00,1/12/15 04:00,3.82,25:57.1
1119845,1/13/15 04:00,1/13/15 04:00,3.89,25:57.1
1131285,1/14/15 04:00,1/14/15 04:00,3.97,25:57.1
1131304,1/15/15 04:00,1/15/15 04:00,4.12,25:57.1
942434,1/16/15 04:00,1/16/15 04:00,4.2,25:57.1
1131460,1/17/15 04:00,1/17/15 04:00,4.22,25:57.1
1131616,1/18/15 04:00,1/18/15 04:00,4.23,25:57.1
942184,1/19/15 04:00,1/19/15 04:00,4.23,25:57.1
942059,1/20/15 04:00,1/20/15 04:00,4.26,25:57.1
941934,1/21/15 04:00,1/21/15 04:00,4.29,25:57.1
1510607,1/22/15 04:00,1/22/15 04:00,4.32,25:57.1
2133579,1/23/15 04:00,1/23/15 04:00,4.32,25:57.1
2133347,1/24/15 04:00,1/24/15 04:00,4.34,25:57.1
2133425,1/25/15 04:00,1/25/15 04:00,4.34,25:57.1
2133507,1/26/15 04:00,1/26/15 04:00,4.32,25:57.1
2104510,1/27/15 04:00,1/27/15 04:00,4.32,25:57.1
2023171,1/28/15 04:00,1/28/15 04:00,4.32,25:57.1
2195095,1/29/15 04:00,1/29/15 04:00,4.32,25:57.1
2195094,1/30/15 04:00,1/30/15 04:00,4.32,25:57.1
2195087,1/31/15 04:00,1/31/15 04:00,4.33,25:57.1
2195088,2/1/15 04:00,2/1/15 04:00,4.33,25:57.1
2195089,2/2/15 04:00,2/2/15 04:00,4.31,25:57.1
2196674,2/3/15 04:00,2/3/15 04:00,4.3,25:57.1
2227493,2/4/15 04:00,2/4/15 04:00,4.25,25:57.1
2227494,2/5/15 04:00,2/5/15 04:00,4.25,25:57.1
2227492,2/6/15 04:00,2/6/15 04:00,4.25,25:57.1
2227495,2/7/15 04:00,2/7/15 04:00,4.22,25:57.1
2227496,2/8/15 04:00,2/8/15 04:00,4.18,25:57.1
2227491,2/9/15 04:00,2/9/15 04:00,4.13,25:57.1
2227490,2/10/15 04:00,2/10/15 04:00,4.12,25:57.1
2247734,2/11/15 04:00,2/11/15 04:00,4.1,25:57.1
2247735,2/12/15 04:00,2/12/15 04:00,4.08,25:57.1
2247733,2/13/15 04:00,2/13/15 04:00,4.07,25:57.1
2247736,2/14/15 04:00,2/14/15 04:00,4.03,25:57.1
2247738,2/15/15 04:00,2/15/15 04:00,4.01,25:57.1
2247732,2/16/15 04:00,2/16/15 04:00,4,25:57.1
2247739,2/17/15 04:00,2/17/15 04:00,3.94,25:57.1
2247731,2/18/15 04:00,2/18/15 04:00,3.92,25:57.1
2247730,2/19/15 04:00,2/19/15 04:00,3.85,25:57.1
2253293,2/20/15 04:00,2/20/15 04:00,3.78,25:57.1
2253294,2/21/15 04:00,2/21/15 04:00,3.74,25:57.1
2253295,2/22/15 04:00,2/22/15 04:00,3.77,25:57.1
2253292,2/23/15 04:00,2/23/15 04:00,3.73,25:57.1
2253291,2/24/15 04:00,2/24/15 04:00,3.72,25:57.1
2253290,2/25/15 04:00,2/25/15 04:00,3.68,25:57.1
2261452,2/26/15 04:00,2/26/15 04:00,3.66,25:57.1
2261451,2/27/15 04:00,2/27/15 04:00,3.67,25:57.1
2261448,2/28/15 04:00,2/28/15 04:00,3.69,25:57.1
2261449,3/1/15 04:00,3/1/15 04:00,3.69,25:57.1
2261450,3/2/15 04:00,3/2/15 04:00,3.7,25:57.1
693096,3/3/15 04:00,3/3/15 04:00,3.75,25:57.1
692996,3/4/15 04:00,3/4/15 04:00,3.8,25:57.1
1989607,3/5/15 04:00,3/5/15 04:00,3.88,25:57.1
1989486,3/6/15 04:00,3/6/15 04:00,3.98,25:57.1
1989018,3/7/15 04:00,3/7/15 04:00,3.96,25:57.1
1989213,3/8/15 04:00,3/8/15 04:00,4.03,25:57.1
1989354,3/9/15 04:00,3/9/15 04:00,4.02,25:57.1
2068155,3/10/15 04:00,3/10/15 04:00,4.02,25:57.1
2068080,3/11/15 04:00,3/11/15 04:00,4.02,25:57.1
2135953,3/12/15 04:00,3/12/15 04:00,4.03,25:57.1
2244999,3/13/15 04:00,3/13/15 04:00,4.04,25:57.1
2245016,3/14/15 04:00,3/14/15 04:00,4.06,25:57.1
2245029,3/15/15 04:00,3/15/15 04:00,4.03,25:57.1
2244981,3/16/15 04:00,3/16/15 04:00,4.02,25:57.1
2244958,3/17/15 04:00,3/17/15 04:00,4.02,25:57.1
2244932,3/18/15 04:00,3/18/15 04:00,4.02,25:57.1
2242117,3/19/15 04:00,3/19/15 04:00,4.01,25:57.1
2242130,3/20/15 04:00,3/20/15 04:00,3.94,25:57.1
2242151,3/21/15 04:00,3/21/15 04:00,3.96,25:57.1
2242102,3/22/15 04:00,3/22/15 04:00,3.85,25:57.1
2242040,3/23/15 04:00,3/23/15 04:00,3.88,25:57.1
2242057,3/24/15 04:00,3/24/15 04:00,3.87,25:57.1
2242088,3/25/15 04:00,3/25/15 04:00,3.85,25:57.1
2212022,3/26/15 04:00,3/26/15 04:00,3.85,25:57.1
2256256,3/27/15 04:00,3/27/15 04:00,3.83,25:57.1
2256293,3/28/15 04:00,3/28/15 04:00,3.78,25:57.1
2256234,3/29/15 04:00,3/29/15 04:00,3.79,25:57.1
2256170,3/30/15 04:00,3/30/15 04:00,3.76,25:57.1
2256192,3/31/15 04:00,3/31/15 04:00,3.73,25:57.1
2256214,4/1/15 04:00,4/1/15 04:00,3.66,25:57.1
2263900,4/2/15 04:00,4/2/15 04:00,3.66,25:57.1
2263937,4/3/15 04:00,4/3/15 04:00,3.63,25:57.1
2263750,4/4/15 04:00,4/4/15 04:00,3.58,25:57.1
2263783,4/5/15 04:00,4/5/15 04:00,3.51,25:57.1
2264070,4/6/15 04:00,4/6/15 04:00,3.49,25:57.1
2263735,4/7/15 04:00,4/7/15 04:00,3.5,25:57.1
2257801,4/8/15 04:00,4/8/15 04:00,3.5,25:57.1
2265006,4/9/15 04:00,4/9/15 04:00,3.42,25:57.1
2265005,4/10/15 04:00,4/10/15 04:00,3.37,25:57.1
2271701,4/11/15 04:00,4/11/15 04:00,3.22,25:57.1
2271702,4/12/15 04:00,4/12/15 04:00,3.22,25:57.1
2271612,4/13/15 04:00,4/13/15 04:00,3.2,25:57.1
2271496,4/14/15 04:00,4/14/15 04:00,3.18,25:57.1
2271495,4/15/15 04:00,4/15/15 04:00,3.15,25:57.1
2274225,4/16/15 04:00,4/16/15 04:00,3.11,25:57.1
2275378,4/17/15 04:00,4/17/15 04:00,3.06,25:57.1
2280911,4/18/15 04:00,4/18/15 04:00,3.05,25:57.1
2280912,4/19/15 04:00,4/19/15 04:00,3,25:57.1
2280913,4/20/15 04:00,4/20/15 04:00,2.9,25:57.1
2288496,4/21/15 04:00,4/21/15 04:00,2.9,25:57.1
2288664,4/22/15 04:00,4/22/15 04:00,2.89,25:57.1
2291754,4/23/15 04:00,4/23/15 04:00,2.86,25:57.1
2295940,4/24/15 04:00,4/24/15 04:00,2.8,25:57.1
2303760,4/25/15 04:00,4/25/15 04:00,2.76,25:57.1
2303761,4/26/15 04:00,4/26/15 04:00,2.75,25:57.1
2303762,4/27/15 04:00,4/27/15 04:00,2.73,25:57.1
2307835,4/28/15 04:00,4/28/15 04:00,2.73,25:57.1
2366075,4/29/15 04:00,4/29/15 04:00,2.72,25:57.1
2369832,4/30/15 04:00,4/30/15 04:00,2.8,25:57.1
2196475,5/1/15 04:00,5/1/15 04:00,2.86,25:57.1
2066889,5/2/15 04:00,5/2/15 04:00,2.86,25:57.1
2066967,5/3/15 04:00,5/3/15 04:00,2.96,25:57.1
2067046,5/4/15 04:00,5/4/15 04:00,3.07,25:57.1
2144431,5/5/15 04:00,5/5/15 04:00,3.16,25:57.1
2195628,5/6/15 04:00,5/6/15 04:00,3.17,25:57.1
2200195,5/7/15 04:00,5/7/15 04:00,3.1,25:57.1
2231202,5/8/15 04:00,5/8/15 04:00,3.08,25:57.1
2249379,5/9/15 04:00,5/9/15 04:00,3.07,25:57.1
2249395,5/10/15 04:00,5/10/15 04:00,3.02,25:57.1
2249424,5/11/15 04:00,5/11/15 04:00,2.95,25:57.1
2195661,5/12/15 04:00,5/12/15 04:00,2.96,25:57.1
2207363,5/13/15 04:00,5/13/15 04:00,2.93,25:57.1
2248687,5/14/15 04:00,5/14/15 04:00,2.92,25:57.1
2195739,5/15/15 04:00,5/15/15 04:00,2.93,25:57.1
1599344,5/16/15 04:00,5/16/15 04:00,2.92,25:57.1
1599467,5/17/15 04:00,5/17/15 04:00,2.93,25:57.1
1599595,5/18/15 04:00,5/18/15 04:00,2.93,25:57.1
1999200,5/19/15 04:00,5/19/15 04:00,2.93,25:57.1
2057395,5/20/15 04:00,5/20/15 04:00,2.93,25:57.1
2194687,5/21/15 04:00,5/21/15 04:00,2.93,25:57.1
2197878,5/22/15 04:00,5/22/15 04:00,2.93,25:57.1
2195587,5/23/15 04:00,5/23/15 04:00,2.94,25:57.1
2244110,5/24/15 04:00,5/24/15 04:00,2.93,25:57.1
2244124,5/25/15 04:00,5/25/15 04:00,2.94,25:57.1
2244141,5/26/15 04:00,5/26/15 04:00,2.94,25:57.1
2058718,5/27/15 04:00,5/27/15 04:00,2.98,25:57.1
2243037,5/28/15 04:00,5/28/15 04:00,2.98,25:57.1
2250057,5/29/15 04:00,5/29/15 04:00,3,25:57.1
2249209,5/30/15 04:00,5/30/15 04:00,3.04,25:57.1
2249232,5/31/15 04:00,5/31/15 04:00,3,25:57.1
2249248,6/1/15 04:00,6/1/15 04:00,3,25:57.1
2056368,6/2/15 04:00,6/2/15 04:00,3.02,25:57.1
2055962,6/3/15 04:00,6/3/15 04:00,3,25:57.1
2253315,6/4/15 04:00,6/4/15 04:00,3.04,25:57.1
2259822,6/5/15 04:00,6/5/15 04:00,3.04,25:57.1
2273159,6/6/15 04:00,6/6/15 04:00,3.03,25:57.1
2273178,6/7/15 04:00,6/7/15 04:00,3.1,25:57.1
2273197,6/8/15 04:00,6/8/15 04:00,3.12,25:57.1
2287182,6/9/15 04:00,6/9/15 04:00,3.13,25:57.1
2287217,6/10/15 04:00,6/10/15 04:00,3.13,25:57.1
2290860,6/11/15 04:00,6/11/15 04:00,3.17,25:57.1
2295331,6/12/15 04:00,6/12/15 04:00,3.2,25:57.1
2314046,6/13/15 04:00,6/13/15 04:00,3.2,25:57.1
2314084,6/14/15 04:00,6/14/15 04:00,3.22,25:57.1
2314115,6/15/15 04:00,6/15/15 04:00,3.21,25:57.1
755122,6/16/15 04:00,6/16/15 04:00,3.17,25:57.1
1526473,6/17/15 04:00,6/17/15 04:00,3.17,25:57.1
2038777,6/18/15 04:00,6/18/15 04:00,3.17,25:57.1
2194368,6/19/15 04:00,6/19/15 04:00,3.14,25:57.1
2209511,6/20/15 04:00,6/20/15 04:00,3.22,25:57.1
2209713,6/21/15 04:00,6/21/15 04:00,3.24,25:57.1
2209816,6/22/15 04:00,6/22/15 04:00,3.22,25:57.1
2239465,6/23/15 04:00,6/23/15 04:00,3.2,25:57.1
2244536,6/24/15 04:00,6/24/15 04:00,3.19,25:57.1
2249738,6/25/15 04:00,6/25/15 04:00,3.22,25:57.1
2201464,6/26/15 04:00,6/26/15 04:00,3.29,25:57.1
2198069,6/27/15 04:00,6/27/15 04:00,3.28,25:57.1
2198086,6/28/15 04:00,6/28/15 04:00,3.28,25:57.1
2198101,6/29/15 04:00,6/29/15 04:00,3.25,25:57.1
1526603,6/30/15 04:00,6/30/15 04:00,3.32,25:57.1
1593611,7/1/15 04:00,7/1/15 04:00,3.33,25:57.1
2063574,7/2/15 04:00,7/2/15 04:00,3.4,25:57.1
2064966,7/3/15 04:00,7/3/15 04:00,3.44,25:57.1
2197791,7/4/15 04:00,7/4/15 04:00,3.46,25:57.1
2197803,7/5/15 04:00,7/5/15 04:00,3.46,25:57.1
2197815,7/6/15 04:00,7/6/15 04:00,3.44,25:57.1
2237826,7/7/15 04:00,7/7/15 04:00,3.45,25:57.1
2242279,7/8/15 04:00,7/8/15 04:00,3.42,25:57.1
2248579,7/9/15 04:00,7/9/15 04:00,3.41,25:57.1
2248593,7/10/15 04:00,7/10/15 04:00,3.41,25:57.1
2255070,7/11/15 04:00,7/11/15 04:00,3.44,25:57.1
2255094,7/12/15 04:00,7/12/15 04:00,3.44,25:57.1
2255119,7/13/15 04:00,7/13/15 04:00,3.47,25:57.1
2257730,7/14/15 04:00,7/14/15 04:00,3.46,25:57.1
2261962,7/15/15 04:00,7/15/15 04:00,3.45,25:57.1
2265177,7/16/15 04:00,7/16/15 04:00,3.45,25:57.1
2268520,7/17/15 04:00,7/17/15 04:00,3.49,25:57.1
2279152,7/18/15 04:00,7/18/15 04:00,3.48,25:57.1
2279185,7/19/15 04:00,7/19/15 04:00,3.52,25:57.1
2279220,7/20/15 04:00,7/20/15 04:00,3.52,25:57.1
2292924,7/21/15 04:00,7/21/15 04:00,3.54,25:57.1
2295410,7/22/15 04:00,7/22/15 04:00,3.55,25:57.1
2197436,7/23/15 04:00,7/23/15 04:00,3.59,25:57.1
2251726,7/24/15 04:00,7/24/15 04:00,3.65,25:57.1
2249257,7/25/15 04:00,7/25/15 04:00,3.68,25:57.1
2249273,7/26/15 04:00,7/26/15 04:00,3.71,25:57.1
2248164,7/27/15 04:00,7/27/15 04:00,3.75,25:57.1
2244623,7/28/15 04:00,7/28/15 04:00,3.8,25:57.1
2243463,7/29/15 04:00,7/29/15 04:00,3.81,25:57.1
2260859,7/30/15 04:00,7/30/15 04:00,3.81,25:57.1
2271261,7/31/15 04:00,7/31/15 04:00,3.87,25:57.1
2197562,8/1/15 04:00,8/1/15 04:00,3.91,25:57.1
2197576,8/2/15 04:00,8/2/15 04:00,4,25:57.1
2197590,8/3/15 04:00,8/3/15 04:00,4.04,25:57.1
2242225,8/4/15 04:00,8/4/15 04:00,4.05,25:57.1
2243743,8/5/15 04:00,8/5/15 04:00,4.06,25:57.1
2261848,8/6/15 04:00,8/6/15 04:00,4.08,25:57.1
2115497,8/7/15 04:00,8/7/15 04:00,4.12,25:57.1
2254779,8/8/15 04:00,8/8/15 04:00,4.15,25:57.1
2254804,8/9/15 04:00,8/9/15 04:00,4.19,25:57.1
2254859,8/10/15 04:00,8/10/15 04:00,4.19,25:57.1
2268519,8/11/15 04:00,8/11/15 04:00,4.34,25:57.1
2047804,8/12/15 04:00,8/12/15 04:00,4.53,25:57.1
2245153,8/13/15 04:00,8/13/15 04:00,4.54,25:57.1
2245137,8/14/15 04:00,8/14/15 04:00,4.55,25:57.1
2245180,8/15/15 04:00,8/15/15 04:00,4.49,25:57.1
2245216,8/16/15 04:00,8/16/15 04:00,4.49,25:57.1
2242446,8/17/15 04:00,8/17/15 04:00,4.51,25:57.1
2242557,8/18/15 04:00,8/18/15 04:00,4.5,25:57.1
2245120,8/19/15 04:00,8/19/15 04:00,4.51,25:57.1
2242946,8/20/15 04:00,8/20/15 04:00,4.51,25:57.1
2259359,8/21/15 04:00,8/21/15 04:00,4.52,25:57.1
2242886,8/22/15 04:00,8/22/15 04:00,4.52,25:57.1
2242906,8/23/15 04:00,8/23/15 04:00,4.51,25:57.1
2242929,8/24/15 04:00,8/24/15 04:00,4.46,25:57.1
2244383,8/25/15 04:00,8/25/15 04:00,4.47,25:57.1
2257365,8/26/15 04:00,8/26/15 04:00,4.45,25:57.1
2111491,8/27/15 04:00,8/27/15 04:00,4.47,25:57.1
2116905,8/28/15 04:00,8/28/15 04:00,4.45,25:57.1
2254806,8/29/15 04:00,8/29/15 04:00,4.42,25:57.1
2254861,8/30/15 04:00,8/30/15 04:00,4.42,25:57.1
2254888,8/31/15 04:00,8/31/15 04:00,4.4,25:57.1
2265295,9/1/15 04:00,9/1/15 04:00,4.38,25:57.1
2045163,9/2/15 04:00,9/2/15 04:00,4.35,25:57.1
2197070,9/3/15 04:00,9/3/15 04:00,4.3,25:57.1
52223,9/4/15 04:00,9/4/15 04:00,4.28,25:57.1
197001,9/5/15 04:00,9/5/15 04:00,4.24,25:57.1
197109,9/6/15 04:00,9/6/15 04:00,4.2,25:57.1
197218,9/7/15 04:00,9/7/15 04:00,4.17,25:57.1
250304,9/8/15 04:00,9/8/15 04:00,4.12,25:57.1
299769,9/9/15 04:00,9/9/15 04:00,4.09,25:57.1
326040,9/10/15 04:00,9/10/15 04:00,4.07,25:57.1
363569,9/11/15 04:00,9/11/15 04:00,3.93,25:57.1
460565,9/12/15 04:00,9/12/15 04:00,3.9,25:57.1
460669,9/13/15 04:00,9/13/15 04:00,3.83,25:57.1
460774,9/14/15 04:00,9/14/15 04:00,3.76,25:57.1
499370,9/15/15 04:00,9/15/15 04:00,3.75,25:57.1
523629,9/16/15 04:00,9/16/15 04:00,3.64,25:57.1
138352,9/17/15 04:00,9/17/15 04:00,3.56,25:57.1
138233,9/18/15 04:00,9/18/15 04:00,3.56,25:57.1
308488,9/19/15 04:00,9/19/15 04:00,3.44,25:57.1
308516,9/20/15 04:00,9/20/15 04:00,3.35,25:57.1
308630,9/21/15 04:00,9/21/15 04:00,3.29,25:57.1
306590,9/22/15 04:00,9/22/15 04:00,3.24,25:57.1
91929,9/23/15 04:00,9/23/15 04:00,3.21,25:57.1
188688,9/24/15 04:00,9/24/15 04:00,3.18,25:57.1
189289,9/25/15 04:00,9/25/15 04:00,3.14,25:57.1
89425,9/26/15 04:00,9/26/15 04:00,3.12,25:57.1
89532,9/27/15 04:00,9/27/15 04:00,3.07,25:57.1
89641,9/28/15 04:00,9/28/15 04:00,3,25:57.1
135860,9/29/15 04:00,9/29/15 04:00,3,25:57.1
181588,9/30/15 04:00,9/30/15 04:00,2.86,25:57.1
226657,10/1/15 04:00,10/1/15 04:00,2.8,25:57.1
277736,10/2/15 04:00,10/2/15 04:00,2.86,25:57.1
243333,10/3/15 04:00,10/3/15 04:00,2.87,25:57.1
243440,10/4/15 04:00,10/4/15 04:00,2.82,25:57.1
243552,10/5/15 04:00,10/5/15 04:00,2.79,25:57.1
238410,10/6/15 04:00,10/6/15 04:00,2.87,25:57.1
68623,10/7/15 04:00,10/7/15 04:00,2.86,25:57.1
116723,10/8/15 04:00,10/8/15 04:00,2.86,25:57.1
170155,10/9/15 04:00,10/9/15 04:00,2.75,25:57.1
205184,10/10/15 04:00,10/10/15 04:00,2.74,25:57.1
207344,10/11/15 04:00,10/11/15 04:00,2.76,25:57.1
207456,10/12/15 04:00,10/12/15 04:00,2.76,25:57.1
207564,10/13/15 04:00,10/13/15 04:00,2.73,25:57.1
205076,10/14/15 04:00,10/14/15 04:00,2.7,25:57.1
68221,10/15/15 04:00,10/15/15 04:00,2.7,25:57.1
116140,10/16/15 04:00,10/16/15 04:00,2.62,25:57.1
121000,10/17/15 04:00,10/17/15 04:00,2.61,25:57.1
121117,10/18/15 04:00,10/18/15 04:00,2.7,25:57.1
121232,10/19/15 04:00,10/19/15 04:00,2.8,25:57.1
115471,10/20/15 04:00,10/20/15 04:00,2.8,25:57.1
167757,10/21/15 04:00,10/21/15 04:00,2.79,25:57.1
210481,10/22/15 04:00,10/22/15 04:00,2.8,25:57.1
301666,10/23/15 04:00,10/23/15 04:00,2.78,25:57.1
65808,10/24/15 04:00,10/24/15 04:00,2.79,25:57.1
65908,10/25/15 04:00,10/25/15 04:00,2.83,25:57.1
66007,10/26/15 04:00,10/26/15 04:00,2.9,25:57.1
108284,10/27/15 04:00,10/27/15 04:00,2.92,25:57.1
204083,10/28/15 04:00,10/28/15 04:00,2.94,25:57.1
204191,10/29/15 04:00,10/29/15 04:00,2.94,25:57.1
144238,10/30/15 04:00,10/30/15 04:00,3,25:57.1
88926,10/31/15 04:00,10/31/15 04:00,3.04,25:57.1
89023,11/1/15 04:00,11/1/15 04:00,3.13,25:57.1
